24-02-01 18:00:31 identifier,20240201180000
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-05 00:30:00', 'pm10': 21.1, 'pm25': 16.7, 'so2': 36.2, 'co': 151.0, 'o3': 46.0, 'no2': 61.1, 'hc': 42.4, 'ws': 0.1, 'wd': 9.6, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 85.1, 'temperature': 27.9, 'pressure': 1012.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-05 00:31:31 identifier,null
status,failed no data
message,null
24-02-05 00:32:31 identifier,null
status,failed no data
message,null
24-02-05 01:00:31 identifier,20240205010000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-05 01:00:00', 'pm10': 23.6, 'pm25': 18.3, 'so2': 36.8, 'co': 157.0, 'o3': 18.0, 'no2': 62.6, 'hc': 40.5, 'ws': 0.17, 'wd': 47.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 84.8, 'temperature': 28.0, 'pressure': 1012.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-05 01:01:31 identifier,null
status,failed no data
message,null
24-02-05 01:02:31 identifier,null
status,failed no data
message,null
24-02-05 01:30:30 identifier,20240205013000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-05 01:30:01', 'pm10': 19.7, 'pm25': 15.7, 'so2': 36.4, 'co': 151.0, 'o3': 24.0, 'no2': 61.1, 'hc': 39.9, 'ws': 0.33, 'wd': 54.5, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 85.2, 'temperature': 28.0, 'pressure': 1011.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-05 01:31:31 identifier,null
status,failed no data
message,null
24-02-05 01:32:31 identifier,null
status,failed no data
message,null
24-02-05 02:00:30 identifier,20240205020000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-05 02:00:00', 'pm10': 19.8, 'pm25': 15.8, 'so2': 36.2, 'co': 148.0, 'o3': 26.0, 'no2': 62.1, 'hc': 42.1, 'ws': 0.55, 'wd': 39.7, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 86.4, 'temperature': 27.7, 'pressure': 1011.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-05 02:01:31 identifier,null
status,failed no data
message,null
24-02-05 02:02:31 identifier,null
status,failed no data
message,null
24-02-05 02:30:30 identifier,20240205023000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-05 02:30:00', 'pm10': 19.2, 'pm25': 15.3, 'so2': 36.9, 'co': 145.0, 'o3': 34.0, 'no2': 62.3, 'hc': 37.3, 'ws': 0.55, 'wd': 65.2, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 85.8, 'temperature': 27.8, 'pressure': 1011.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-05 02:31:31 identifier,null
status,failed no data
message,null
24-02-05 02:32:31 identifier,null
status,failed no data
message,null
24-02-05 03:00:31 identifier,20240205030000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-05 03:00:00', 'pm10': 18.7, 'pm25': 14.9, 'so2': 36.4, 'co': 144.0, 'o3': 49.0, 'no2': 62.5, 'hc': 43.7, 'ws': 0.75, 'wd': 75.2, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 86.3, 'temperature': 27.6, 'pressure': 1011.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-05 03:01:31 identifier,null
status,failed no data
message,null
24-02-05 03:02:31 identifier,null
status,failed no data
message,null
24-02-05 03:30:31 identifier,20240205033000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-05 03:30:01', 'pm10': 18.2, 'pm25': 14.6, 'so2': 36.2, 'co': 149.0, 'o3': 2.0, 'no2': 61.9, 'hc': 42.0, 'ws': 0.9, 'wd': 71.7, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 87.4, 'temperature': 27.3, 'pressure': 1010.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-05 03:31:31 identifier,null
status,failed no data
message,null
24-02-05 03:32:31 identifier,null
status,failed no data
message,null
24-02-05 04:00:31 identifier,20240205040000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-05 04:00:00', 'pm10': 17.7, 'pm25': 14.3, 'so2': 36.4, 'co': 150.0, 'o3': 11.0, 'no2': 61.2, 'hc': 40.9, 'ws': 0.2, 'wd': 90.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 87.5, 'temperature': 27.1, 'pressure': 1010.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-05 04:01:31 identifier,null
status,failed no data
message,null
24-02-05 04:02:31 identifier,null
status,failed no data
message,null
24-02-05 04:30:30 identifier,20240205043000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-05 04:30:00', 'pm10': 18.3, 'pm25': 14.4, 'so2': 36.2, 'co': 147.0, 'o3': 11.0, 'no2': 61.1, 'hc': 36.5, 'ws': 0.5, 'wd': 67.5, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 87.8, 'temperature': 27.0, 'pressure': 1010.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-05 04:31:31 identifier,null
status,failed no data
message,null
24-02-05 04:32:31 identifier,null
status,failed no data
message,null
24-02-05 05:00:30 identifier,20240205050000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-05 05:00:00', 'pm10': 18.3, 'pm25': 14.6, 'so2': 36.9, 'co': 149.0, 'o3': 8.0, 'no2': 61.9, 'hc': 37.7, 'ws': 0.25, 'wd': 101.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 87.5, 'temperature': 27.2, 'pressure': 1011.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-05 05:01:31 identifier,null
status,failed no data
message,null
24-02-05 05:02:31 identifier,null
status,failed no data
message,null
24-02-05 05:30:31 identifier,20240205053000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-05 05:30:01', 'pm10': 21.3, 'pm25': 17.1, 'so2': 36.0, 'co': 144.0, 'o3': 27.0, 'no2': 61.9, 'hc': 41.3, 'ws': 1.17, 'wd': 283.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 89.5, 'temperature': 27.0, 'pressure': 1011.0, 'sr': 0.0, 'rain_intensity': 0.35}
24-02-05 05:31:31 identifier,null
status,failed no data
message,null
24-02-05 05:32:31 identifier,null
status,failed no data
message,null
24-02-05 06:00:31 identifier,20240205060000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-05 06:00:01', 'pm10': 21.4, 'pm25': 17.0, 'so2': 37.3, 'co': 150.0, 'o3': 34.0, 'no2': 61.9, 'hc': 42.0, 'ws': 0.8, 'wd': 171.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 92.7, 'temperature': 26.1, 'pressure': 1011.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-05 06:01:31 identifier,null
status,failed no data
message,null
24-02-05 06:02:31 identifier,null
status,failed no data
message,null
24-02-05 06:30:31 identifier,20240205063000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-05 06:30:00', 'pm10': 21.3, 'pm25': 16.9, 'so2': 36.2, 'co': 151.0, 'o3': 0.0, 'no2': 61.1, 'hc': 46.1, 'ws': 0.78, 'wd': 125.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 92.0, 'temperature': 26.0, 'pressure': 1011.0, 'sr': 2.43, 'rain_intensity': 0.02}
24-02-05 06:31:31 identifier,null
status,failed no data
message,null
24-02-05 06:32:31 identifier,null
status,failed no data
message,null
24-02-05 07:00:30 identifier,20240205070000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-05 07:00:00', 'pm10': 22.2, 'pm25': 17.3, 'so2': 36.2, 'co': 148.0, 'o3': 38.0, 'no2': 61.5, 'hc': 41.4, 'ws': 0.68, 'wd': 242.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 90.4, 'temperature': 25.8, 'pressure': 1012.0, 'sr': 7.31, 'rain_intensity': 0.19}
24-02-05 07:01:31 identifier,null
status,failed no data
message,null
24-02-05 07:02:31 identifier,null
status,failed no data
message,null
24-02-05 07:31:30 identifier,20240205073000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-05 07:30:00', 'pm10': 21.8, 'pm25': 17.2, 'so2': 36.6, 'co': 145.0, 'o3': 3.0, 'no2': 61.5, 'hc': 42.4, 'ws': 0.27, 'wd': 116.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 92.0, 'temperature': 25.5, 'pressure': 1012.0, 'sr': 21.4, 'rain_intensity': 0.73}
24-02-05 07:32:31 identifier,null
status,failed no data
message,null
24-02-05 08:00:31 identifier,20240205080000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-05 08:00:00', 'pm10': 21.6, 'pm25': 17.1, 'so2': 36.8, 'co': 148.0, 'o3': 40.0, 'no2': 61.5, 'hc': 40.8, 'ws': 0.3, 'wd': 180.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 92.7, 'temperature': 25.2, 'pressure': 1013.0, 'sr': 54.8, 'rain_intensity': 0.04}
24-02-05 08:01:31 identifier,null
status,failed no data
message,null
24-02-05 08:02:31 identifier,null
status,failed no data
message,null
24-02-05 08:30:30 identifier,20240205083000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-05 08:30:01', 'pm10': 22.9, 'pm25': 17.9, 'so2': 36.9, 'co': 156.0, 'o3': 5.0, 'no2': 61.5, 'hc': 37.3, 'ws': 0.63, 'wd': 89.8, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 93.1, 'temperature': 25.7, 'pressure': 1013.0, 'sr': 106.0, 'rain_intensity': 0.0}
24-02-05 08:31:31 identifier,null
status,failed no data
message,null
24-02-05 08:32:31 identifier,null
status,failed no data
message,null
24-02-05 09:00:37 identifier,20240205090000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-05 09:00:00', 'pm10': 24.0, 'pm25': 19.0, 'so2': 36.8, 'co': 142.0, 'o3': 16.0, 'no2': 61.5, 'hc': 41.4, 'ws': 0.25, 'wd': 201.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 91.1, 'temperature': 26.4, 'pressure': 1013.0, 'sr': 214.0, 'rain_intensity': 0.04}
24-02-05 09:01:31 identifier,null
status,failed no data
message,null
24-02-05 09:02:31 identifier,null
status,failed no data
message,null
24-02-05 09:30:31 identifier,20240205093000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-05 09:30:00', 'pm10': 24.3, 'pm25': 19.0, 'so2': 36.4, 'co': 147.0, 'o3': 41.0, 'no2': 62.7, 'hc': 35.1, 'ws': 0.38, 'wd': 82.9, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 87.5, 'temperature': 27.8, 'pressure': 1013.0, 'sr': 374.0, 'rain_intensity': 0.0}
24-02-05 09:31:31 identifier,null
status,failed no data
message,null
24-02-05 09:32:31 identifier,null
status,failed no data
message,null
24-02-05 10:00:30 identifier,20240205100000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-05 10:00:00', 'pm10': 23.8, 'pm25': 19.1, 'so2': 36.9, 'co': 143.0, 'o3': 40.0, 'no2': 60.7, 'hc': 41.2, 'ws': 0.5, 'wd': 123.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 81.3, 'temperature': 28.6, 'pressure': 1013.0, 'sr': 343.0, 'rain_intensity': 0.0}
24-02-05 10:01:31 identifier,null
status,failed no data
message,null
24-02-05 10:02:31 identifier,null
status,failed no data
message,null
24-02-05 10:30:30 identifier,20240205103000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-05 10:30:01', 'pm10': 23.8, 'pm25': 19.0, 'so2': 37.3, 'co': 152.0, 'o3': 8.0, 'no2': 62.3, 'hc': 43.0, 'ws': 0.56, 'wd': 206.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 69.0, 'temperature': 31.0, 'pressure': 1013.0, 'sr': 651.0, 'rain_intensity': 0.0}
24-02-05 10:31:31 identifier,null
status,failed no data
message,null
24-02-05 10:32:31 identifier,null
status,failed no data
message,null
24-02-05 11:00:30 identifier,20240205110000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-05 11:00:00', 'pm10': 25.0, 'pm25': 19.7, 'so2': 36.6, 'co': 148.0, 'o3': 26.0, 'no2': 61.1, 'hc': 44.7, 'ws': 0.67, 'wd': 288.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 70.2, 'temperature': 30.5, 'pressure': 1013.0, 'sr': 501.0, 'rain_intensity': 0.0}
24-02-05 11:01:31 identifier,null
status,failed no data
message,null
24-02-05 11:02:31 identifier,null
status,failed no data
message,null
24-02-05 11:30:31 identifier,20240205113000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-05 11:30:00', 'pm10': 24.8, 'pm25': 19.7, 'so2': 37.4, 'co': 150.0, 'o3': 8.0, 'no2': 62.3, 'hc': 42.3, 'ws': 0.99, 'wd': 306.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 71.3, 'temperature': 30.6, 'pressure': 1013.0, 'sr': 694.0, 'rain_intensity': 0.0}
24-02-05 11:31:31 identifier,null
status,failed no data
message,null
24-02-05 11:32:31 identifier,null
status,failed no data
message,null
24-02-05 12:00:32 identifier,20240205120000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-05 12:00:00', 'pm10': 26.3, 'pm25': 20.7, 'so2': 37.6, 'co': 148.0, 'o3': 9.0, 'no2': 61.1, 'hc': 41.1, 'ws': 1.7, 'wd': 310.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 70.7, 'temperature': 30.8, 'pressure': 1013.0, 'sr': 635.0, 'rain_intensity': 0.0}
24-02-05 12:01:31 identifier,null
status,failed no data
message,null
24-02-05 12:02:31 identifier,null
status,failed no data
message,null
24-02-05 12:30:30 identifier,20240205123000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-05 12:30:00', 'pm10': 28.2, 'pm25': 22.0, 'so2': 36.9, 'co': 149.0, 'o3': 13.0, 'no2': 61.5, 'hc': 42.8, 'ws': 1.42, 'wd': 310.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 67.2, 'temperature': 31.7, 'pressure': 1012.0, 'sr': 691.0, 'rain_intensity': 0.0}
24-02-05 12:31:31 identifier,null
status,failed no data
message,null
24-02-05 12:32:31 identifier,null
status,failed no data
message,null
24-02-05 13:00:31 identifier,20240205130000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-05 13:00:01', 'pm10': 32.0, 'pm25': 25.3, 'so2': 37.3, 'co': 151.0, 'o3': 28.0, 'no2': 61.5, 'hc': 36.3, 'ws': 1.47, 'wd': 268.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 68.6, 'temperature': 31.8, 'pressure': 1012.0, 'sr': 746.0, 'rain_intensity': 0.0}
24-02-05 13:01:31 identifier,null
status,failed no data
message,null
24-02-05 13:02:31 identifier,null
status,failed no data
message,null
24-02-05 13:30:30 identifier,20240205133000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-05 13:30:00', 'pm10': 31.3, 'pm25': 24.8, 'so2': 37.4, 'co': 145.0, 'o3': 32.0, 'no2': 61.1, 'hc': 41.9, 'ws': 2.05, 'wd': 124.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 70.6, 'temperature': 31.4, 'pressure': 1011.0, 'sr': 648.0, 'rain_intensity': 0.0}
24-02-05 13:31:31 identifier,null
status,failed no data
message,null
24-02-05 13:32:31 identifier,null
status,failed no data
message,null
24-02-05 14:00:30 identifier,20240205140000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-05 14:00:00', 'pm10': 31.6, 'pm25': 24.4, 'so2': 37.3, 'co': 149.0, 'o3': 19.0, 'no2': 61.9, 'hc': 43.3, 'ws': 2.1, 'wd': 324.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 71.1, 'temperature': 31.2, 'pressure': 1011.0, 'sr': 700.0, 'rain_intensity': 0.0}
24-02-05 14:01:31 identifier,null
status,failed no data
message,null
24-02-05 14:02:31 identifier,null
status,failed no data
message,null
24-02-05 14:30:31 identifier,20240205143000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-05 14:30:00', 'pm10': 29.3, 'pm25': 22.8, 'so2': 36.6, 'co': 150.0, 'o3': 13.0, 'no2': 62.4, 'hc': 40.2, 'ws': 2.18, 'wd': 326.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 72.7, 'temperature': 30.7, 'pressure': 1011.0, 'sr': 408.0, 'rain_intensity': 0.0}
24-02-05 14:31:31 identifier,null
status,failed no data
message,null
24-02-05 14:32:31 identifier,null
status,failed no data
message,null
24-02-05 15:00:34 identifier,20240205150000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-05 15:00:01', 'pm10': 30.7, 'pm25': 24.0, 'so2': 37.1, 'co': 148.0, 'o3': 31.0, 'no2': 61.9, 'hc': 41.9, 'ws': 1.3, 'wd': 188.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 73.2, 'temperature': 30.5, 'pressure': 1010.0, 'sr': 534.0, 'rain_intensity': 0.0}
24-02-05 15:01:31 identifier,null
status,failed no data
message,null
24-02-05 15:02:31 identifier,null
status,failed no data
message,null
24-02-05 15:30:30 identifier,20240205153000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-05 15:30:01', 'pm10': 31.6, 'pm25': 24.9, 'so2': 36.4, 'co': 148.0, 'o3': 43.0, 'no2': 61.9, 'hc': 41.8, 'ws': 1.06, 'wd': 267.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 68.9, 'temperature': 31.7, 'pressure': 1010.0, 'sr': 530.0, 'rain_intensity': 0.0}
24-02-05 15:31:31 identifier,null
status,failed no data
message,null
24-02-05 15:32:31 identifier,null
status,failed no data
message,null
24-02-05 16:00:30 identifier,20240205160000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-05 16:00:00', 'pm10': 31.0, 'pm25': 24.2, 'so2': 37.3, 'co': 146.0, 'o3': 33.0, 'no2': 61.1, 'hc': 42.8, 'ws': 0.55, 'wd': 288.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 71.2, 'temperature': 30.8, 'pressure': 1010.0, 'sr': 294.0, 'rain_intensity': 0.0}
24-02-05 16:01:31 identifier,null
status,failed no data
message,null
24-02-05 16:02:31 identifier,null
status,failed no data
message,null
24-02-05 16:30:30 identifier,20240205163000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-05 16:30:00', 'pm10': 28.7, 'pm25': 22.4, 'so2': 36.6, 'co': 150.0, 'o3': 11.0, 'no2': 60.7, 'hc': 37.6, 'ws': 0.78, 'wd': 274.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 74.7, 'temperature': 30.2, 'pressure': 1010.0, 'sr': 220.0, 'rain_intensity': 0.0}
24-02-05 16:31:31 identifier,null
status,failed no data
message,null
24-02-05 16:32:31 identifier,null
status,failed no data
message,null
24-02-05 17:00:30 identifier,20240205170000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-05 17:00:00', 'pm10': 27.9, 'pm25': 21.9, 'so2': 36.4, 'co': 146.0, 'o3': 39.0, 'no2': 61.1, 'hc': 40.1, 'ws': 0.45, 'wd': 258.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 73.8, 'temperature': 30.0, 'pressure': 1010.0, 'sr': 133.0, 'rain_intensity': 0.0}
24-02-05 17:01:31 identifier,null
status,failed no data
message,null
24-02-05 17:02:31 identifier,null
status,failed no data
message,null
24-02-05 17:30:30 identifier,20240205173000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-05 17:30:00', 'pm10': 32.6, 'pm25': 25.3, 'so2': 37.4, 'co': 151.0, 'o3': 24.0, 'no2': 61.1, 'hc': 40.6, 'ws': 0.48, 'wd': 182.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 76.4, 'temperature': 29.6, 'pressure': 1010.0, 'sr': 69.2, 'rain_intensity': 0.0}
24-02-05 17:31:31 identifier,null
status,failed no data
message,null
24-02-05 17:32:31 identifier,null
status,failed no data
message,null
24-02-05 18:00:31 identifier,20240205180000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-05 18:00:00', 'pm10': 28.2, 'pm25': 22.2, 'so2': 37.4, 'co': 153.0, 'o3': 16.0, 'no2': 61.5, 'hc': 45.2, 'ws': 0.87, 'wd': 195.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 74.1, 'temperature': 29.2, 'pressure': 1011.0, 'sr': 17.0, 'rain_intensity': 0.0}
24-02-05 18:01:31 identifier,null
status,failed no data
message,null
24-02-05 18:02:31 identifier,null
status,failed no data
message,null
24-02-05 18:30:30 identifier,20240205183000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-05 18:30:01', 'pm10': 32.2, 'pm25': 25.4, 'so2': 37.1, 'co': 146.0, 'o3': 7.0, 'no2': 60.7, 'hc': 41.6, 'ws': 0.47, 'wd': 118.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 78.3, 'temperature': 28.8, 'pressure': 1011.0, 'sr': 1.81, 'rain_intensity': 0.0}
24-02-05 18:31:31 identifier,null
status,failed no data
message,null
24-02-05 18:32:31 identifier,null
status,failed no data
message,null
24-02-05 19:00:30 identifier,20240205190000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-05 19:00:01', 'pm10': 40.8, 'pm25': 32.0, 'so2': 37.3, 'co': 148.0, 'o3': 21.0, 'no2': 61.5, 'hc': 40.8, 'ws': 0.3, 'wd': 73.1, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 83.4, 'temperature': 28.3, 'pressure': 1011.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-05 19:01:31 identifier,null
status,failed no data
message,null
24-02-05 19:02:31 identifier,null
status,failed no data
message,null
24-02-05 19:31:30 identifier,20240205193000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-05 19:30:00', 'pm10': 28.1, 'pm25': 22.0, 'so2': 36.8, 'co': 147.0, 'o3': 6.0, 'no2': 61.1, 'hc': 38.0, 'ws': 0.44, 'wd': 91.4, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 84.9, 'temperature': 28.0, 'pressure': 1011.0, 'sr': 0.0, 'rain_intensity': 0.0}
